Namespace(augment=False, batch_size=64, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', epochs=20, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221028_112339-ss7dnx0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run upbeat-salad-43
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/ss7dnx0f
INFO - 2022-10-28 11:23:45,262 - engine - Engine run starting with max_epochs=20.

[1/1098]   0%|           [00:00<?]
Epoch [1/20]: [1/1098]   0%|           [00:00<?]
Epoch [1/20]: [1/1098]   0%|           [00:00<?]
Epoch [1/20]: [2/1098]   0%|           [00:00<03:12]
Epoch [1/20]: [2/1098]   0%|           [00:00<03:12]
Epoch [1/20]: [3/1098]   0%|           [00:00<03:10]
Epoch [1/20]: [3/1098]   0%|           [00:00<03:10]
Epoch [1/20]: [4/1098]   0%|           [00:00<03:09]
Epoch [1/20]: [4/1098]   0%|           [00:00<03:09]
Epoch [1/20]: [5/1098]   0%|           [00:00<03:08]
Epoch [1/20]: [5/1098]   0%|           [00:00<03:08]
Epoch [1/20]: [6/1098]   1%|           [00:00<03:08]
Epoch [1/20]: [19/1098]   2%|1          [00:03<03:05]
Epoch [1/20]: [20/1098]   2%|1          [00:03<03:04]
Epoch [1/20]: [20/1098]   2%|1          [00:03<03:04]
Epoch [1/20]: [21/1098]   2%|1          [00:03<03:04]
Epoch [1/20]: [21/1098]   2%|1          [00:03<03:04]
Epoch [1/20]: [22/1098]   2%|2          [00:03<03:04]
Epoch [1/20]: [22/1098]   2%|2          [00:03<03:04]
Epoch [1/20]: [23/1098]   2%|2          [00:03<03:04]
Epoch [1/20]: [23/1098]   2%|2          [00:03<03:04]
Epoch [1/20]: [24/1098]   2%|2          [00:03<03:06]
Epoch [1/20]: [24/1098]   2%|2          [00:04<03:06]
Epoch [1/20]: [25/1098]   2%|2          [00:04<03:05]
Epoch [1/20]: [25/1098]   2%|2          [00:04<03:05]
Epoch [1/20]: [26/1098]   2%|2          [00:04<03:04]
Epoch [1/20]: [26/1098]   2%|2          [00:04<03:04]
Epoch [1/20]: [27/1098]   2%|2          [00:04<03:04]
Epoch [1/20]: [27/1098]   2%|2          [00:04<03:04]
Epoch [1/20]: [28/1098]   3%|2          [00:04<03:03]
Epoch [1/20]: [28/1098]   3%|2          [00:04<03:03]
Epoch [1/20]: [29/1098]   3%|2          [00:04<03:03]
Epoch [1/20]: [29/1098]   3%|2          [00:04<03:03]
Epoch [1/20]: [30/1098]   3%|2          [00:04<03:03]
Epoch [1/20]: [30/1098]   3%|2          [00:05<03:03]
Epoch [1/20]: [31/1098]   3%|2          [00:05<03:02]
Epoch [1/20]: [31/1098]   3%|2          [00:05<03:02]
Epoch [1/20]: [32/1098]   3%|2          [00:05<03:02]
Epoch [1/20]: [32/1098]   3%|2          [00:05<03:02]
Epoch [1/20]: [33/1098]   3%|3          [00:05<03:02]
Epoch [1/20]: [33/1098]   3%|3          [00:05<03:02]
Epoch [1/20]: [34/1098]   3%|3          [00:05<03:03]
Epoch [1/20]: [34/1098]   3%|3          [00:05<03:03]
Epoch [1/20]: [35/1098]   3%|3          [00:05<03:02]
Epoch [1/20]: [35/1098]   3%|3          [00:06<03:02]
Epoch [1/20]: [36/1098]   3%|3          [00:06<03:02]
Epoch [1/20]: [36/1098]   3%|3          [00:06<03:02]
Epoch [1/20]: [37/1098]   3%|3          [00:06<03:02]
Epoch [1/20]: [37/1098]   3%|3          [00:06<03:02]
Epoch [1/20]: [38/1098]   3%|3          [00:06<03:02]
Epoch [1/20]: [38/1098]   3%|3          [00:06<03:02]
Epoch [1/20]: [39/1098]   4%|3          [00:06<03:02]
Epoch [1/20]: [39/1098]   4%|3          [00:06<03:02]
Epoch [1/20]: [40/1098]   4%|3          [00:06<03:03]
Epoch [1/20]: [40/1098]   4%|3          [00:06<03:03]
Epoch [1/20]: [41/1098]   4%|3          [00:06<03:02]
Epoch [1/20]: [41/1098]   4%|3          [00:07<03:02]
Epoch [1/20]: [42/1098]   4%|3          [00:07<03:01]
Epoch [1/20]: [42/1098]   4%|3          [00:07<03:01]
Epoch [1/20]: [43/1098]   4%|3          [00:07<03:02]
Epoch [1/20]: [43/1098]   4%|3          [00:07<03:02]
Epoch [1/20]: [44/1098]   4%|4          [00:07<03:01]
Epoch [1/20]: [44/1098]   4%|4          [00:07<03:01]
Epoch [1/20]: [45/1098]   4%|4          [00:07<03:00]
Epoch [1/20]: [45/1098]   4%|4          [00:07<03:00]
Epoch [1/20]: [46/1098]   4%|4          [00:07<03:00]
Epoch [1/20]: [46/1098]   4%|4          [00:07<03:00]
Epoch [1/20]: [47/1098]   4%|4          [00:07<03:00]
Epoch [1/20]: [47/1098]   4%|4          [00:08<03:00]
Epoch [1/20]: [48/1098]   4%|4          [00:08<02:59]
Epoch [1/20]: [48/1098]   4%|4          [00:08<02:59]
Epoch [1/20]: [49/1098]   4%|4          [00:08<02:59]
Epoch [1/20]: [49/1098]   4%|4          [00:08<02:59]
Epoch [1/20]: [50/1098]   5%|4          [00:08<02:59]
Epoch [1/20]: [50/1098]   5%|4          [00:08<02:59]
Epoch [1/20]: [51/1098]   5%|4          [00:08<03:00]
Epoch [1/20]: [51/1098]   5%|4          [00:08<03:00]
Epoch [1/20]: [52/1098]   5%|4          [00:08<02:59]
Epoch [1/20]: [52/1098]   5%|4          [00:08<02:59]
Epoch [1/20]: [53/1098]   5%|4          [00:08<02:59]
Epoch [1/20]: [53/1098]   5%|4          [00:09<02:59]
Epoch [1/20]: [54/1098]   5%|4          [00:09<02:59]
Epoch [1/20]: [54/1098]   5%|4          [00:09<02:59]
Epoch [1/20]: [55/1098]   5%|5          [00:09<02:59]
Epoch [1/20]: [55/1098]   5%|5          [00:09<02:59]
Epoch [1/20]: [56/1098]   5%|5          [00:09<02:59]
Epoch [1/20]: [56/1098]   5%|5          [00:09<02:59]
Epoch [1/20]: [57/1098]   5%|5          [00:09<03:00]
Epoch [1/20]: [57/1098]   5%|5          [00:09<03:00]
Epoch [1/20]: [58/1098]   5%|5          [00:09<03:00]
Epoch [1/20]: [58/1098]   5%|5          [00:09<03:00]
Epoch [1/20]: [59/1098]   5%|5          [00:09<03:00]
Epoch [1/20]: [59/1098]   5%|5          [00:10<03:00]
Epoch [1/20]: [60/1098]   5%|5          [00:10<02:59]
Epoch [1/20]: [60/1098]   5%|5          [00:10<02:59]
Epoch [1/20]: [61/1098]   6%|5          [00:10<02:59]
Epoch [1/20]: [61/1098]   6%|5          [00:10<02:59]
Epoch [1/20]: [62/1098]   6%|5          [00:10<03:00]
Epoch [1/20]: [62/1098]   6%|5          [00:10<03:00]
Epoch [1/20]: [63/1098]   6%|5          [00:10<02:58]
Epoch [1/20]: [63/1098]   6%|5          [00:10<02:58]
Epoch [1/20]: [64/1098]   6%|5          [00:10<02:59]
Epoch [1/20]: [64/1098]   6%|5          [00:11<02:59]
Epoch [1/20]: [65/1098]   6%|5          [00:11<02:58]
Epoch [1/20]: [65/1098]   6%|5          [00:11<02:58]
Epoch [1/20]: [66/1098]   6%|6          [00:11<02:58]
Epoch [1/20]: [66/1098]   6%|6          [00:11<02:58]
Epoch [1/20]: [67/1098]   6%|6          [00:11<02:57]
Epoch [1/20]: [67/1098]   6%|6          [00:11<02:57]
Epoch [1/20]: [68/1098]   6%|6          [00:11<02:57]
Epoch [1/20]: [68/1098]   6%|6          [00:11<02:57]
Epoch [1/20]: [69/1098]   6%|6          [00:11<02:56]
Epoch [1/20]: [69/1098]   6%|6          [00:11<02:56]
Epoch [1/20]: [70/1098]   6%|6          [00:11<02:56]
Epoch [1/20]: [70/1098]   6%|6          [00:12<02:56]
Epoch [1/20]: [71/1098]   6%|6          [00:12<02:56]
Epoch [1/20]: [71/1098]   6%|6          [00:12<02:56]
Epoch [1/20]: [72/1098]   7%|6          [00:12<02:57]
Epoch [1/20]: [72/1098]   7%|6          [00:12<02:57]
Epoch [1/20]: [73/1098]   7%|6          [00:12<02:56]
Epoch [1/20]: [73/1098]   7%|6          [00:12<02:56]
Epoch [1/20]: [74/1098]   7%|6          [00:12<02:55]
Epoch [1/20]: [74/1098]   7%|6          [00:12<02:55]
Epoch [1/20]: [75/1098]   7%|6          [00:12<02:55]
Epoch [1/20]: [75/1098]   7%|6          [00:12<02:55]
Epoch [1/20]: [76/1098]   7%|6          [00:12<02:55]
Epoch [1/20]: [76/1098]   7%|6          [00:13<02:55]
Epoch [1/20]: [77/1098]   7%|7          [00:13<02:56]
Epoch [1/20]: [77/1098]   7%|7          [00:13<02:56]
Epoch [1/20]: [78/1098]   7%|7          [00:13<02:55]
Epoch [1/20]: [78/1098]   7%|7          [00:13<02:55]
Epoch [1/20]: [79/1098]   7%|7          [00:13<02:55]
Epoch [1/20]: [79/1098]   7%|7          [00:13<02:55]
Epoch [1/20]: [80/1098]   7%|7          [00:13<02:55]
Epoch [1/20]: [80/1098]   7%|7          [00:13<02:55]
Epoch [1/20]: [81/1098]   7%|7          [00:13<02:55]
Epoch [1/20]: [81/1098]   7%|7          [00:13<02:55]
Epoch [1/20]: [82/1098]   7%|7          [00:13<02:56]
Epoch [1/20]: [82/1098]   7%|7          [00:14<02:56]
Epoch [1/20]: [83/1098]   8%|7          [00:14<02:56]
Epoch [1/20]: [83/1098]   8%|7          [00:14<02:56]
Epoch [1/20]: [84/1098]   8%|7          [00:14<02:55]
Epoch [1/20]: [84/1098]   8%|7          [00:14<02:55]
Epoch [1/20]: [85/1098]   8%|7          [00:14<02:54]
Epoch [1/20]: [85/1098]   8%|7          [00:14<02:54]
Epoch [1/20]: [86/1098]   8%|7          [00:14<02:54]
Epoch [1/20]: [86/1098]   8%|7          [00:14<02:54]
Epoch [1/20]: [87/1098]   8%|7          [00:14<02:53]
Epoch [1/20]: [87/1098]   8%|7          [00:14<02:53]
Epoch [1/20]: [88/1098]   8%|8          [00:14<02:54]
Epoch [1/20]: [88/1098]   8%|8          [00:15<02:54]
Epoch [1/20]: [89/1098]   8%|8          [00:15<02:53]
Epoch [1/20]: [89/1098]   8%|8          [00:15<02:53]
Epoch [1/20]: [90/1098]   8%|8          [00:15<02:53]
Epoch [1/20]: [90/1098]   8%|8          [00:15<02:53]
Epoch [1/20]: [91/1098]   8%|8          [00:15<02:52]
Epoch [1/20]: [91/1098]   8%|8          [00:15<02:52]
Epoch [1/20]: [92/1098]   8%|8          [00:15<02:53]
Epoch [1/20]: [92/1098]   8%|8          [00:15<02:53]
Epoch [1/20]: [93/1098]   8%|8          [00:15<02:52]
Epoch [1/20]: [93/1098]   8%|8          [00:16<02:52]
Epoch [1/20]: [94/1098]   9%|8          [00:16<02:53]
Epoch [1/20]: [94/1098]   9%|8          [00:16<02:53]
Epoch [1/20]: [95/1098]   9%|8          [00:16<02:52]
Epoch [1/20]: [95/1098]   9%|8          [00:16<02:52]
Epoch [1/20]: [96/1098]   9%|8          [00:16<02:52]
Epoch [1/20]: [96/1098]   9%|8          [00:16<02:52]
Epoch [1/20]: [97/1098]   9%|8          [00:16<02:51]
Epoch [1/20]: [97/1098]   9%|8          [00:16<02:51]
Epoch [1/20]: [98/1098]   9%|8          [00:16<02:53]
Epoch [1/20]: [98/1098]   9%|8          [00:16<02:53]
Epoch [1/20]: [99/1098]   9%|9          [00:16<02:53]
Epoch [1/20]: [99/1098]   9%|9          [00:17<02:53]
Epoch [1/20]: [100/1098]   9%|9          [00:17<03:22]
Epoch [1/20]: [100/1098]   9%|9          [00:17<03:22]
Epoch [1/20]: [101/1098]   9%|9          [00:17<03:12]
Epoch [1/20]: [101/1098]   9%|9          [00:17<03:12]
Epoch [1/20]: [102/1098]   9%|9          [00:17<03:05]
Epoch [1/20]: [102/1098]   9%|9          [00:17<03:05]
Epoch [1/20]: [103/1098]   9%|9          [00:17<03:01]
Epoch [1/20]: [103/1098]   9%|9          [00:17<03:01]
Epoch [1/20]: [104/1098]   9%|9          [00:17<02:58]
Epoch [1/20]: [104/1098]   9%|9          [00:18<02:58]
Epoch [1/20]: [105/1098]  10%|9          [00:18<02:56]
Epoch [1/20]: [105/1098]  10%|9          [00:18<02:56]
Epoch [1/20]: [106/1098]  10%|9          [00:18<02:54]
Epoch [1/20]: [106/1098]  10%|9          [00:18<02:54]
Epoch [1/20]: [107/1098]  10%|9          [00:18<02:53]
Epoch [1/20]: [107/1098]  10%|9          [00:18<02:53]
Epoch [1/20]: [108/1098]  10%|9          [00:18<02:52]
Epoch [1/20]: [108/1098]  10%|9          [00:18<02:52]
Epoch [1/20]: [109/1098]  10%|9          [00:18<02:52]
Epoch [1/20]: [109/1098]  10%|9          [00:18<02:52]
Epoch [1/20]: [110/1098]  10%|#          [00:18<02:51]
Epoch [1/20]: [110/1098]  10%|#          [00:19<02:51]
Epoch [1/20]: [111/1098]  10%|#          [00:19<02:51]
Epoch [1/20]: [111/1098]  10%|#          [00:19<02:51]
Epoch [1/20]: [112/1098]  10%|#          [00:19<02:51]
Epoch [1/20]: [112/1098]  10%|#          [00:19<02:51]
Epoch [1/20]: [113/1098]  10%|#          [00:19<02:50]
Epoch [1/20]: [113/1098]  10%|#          [00:19<02:50]
Epoch [1/20]: [114/1098]  10%|#          [00:19<02:50]
Epoch [1/20]: [114/1098]  10%|#          [00:19<02:50]
Epoch [1/20]: [115/1098]  10%|#          [00:19<02:50]
Epoch [1/20]: [115/1098]  10%|#          [00:19<02:50]
Epoch [1/20]: [116/1098]  11%|#          [00:19<02:49]
Epoch [1/20]: [116/1098]  11%|#          [00:20<02:49]
Epoch [1/20]: [117/1098]  11%|#          [00:20<02:48]
Epoch [1/20]: [117/1098]  11%|#          [00:20<02:48]
Epoch [1/20]: [118/1098]  11%|#          [00:20<02:49]
Epoch [1/20]: [118/1098]  11%|#          [00:20<02:49]
Epoch [1/20]: [119/1098]  11%|#          [00:20<02:50]
Epoch [1/20]: [119/1098]  11%|#          [00:20<02:50]
Epoch [1/20]: [120/1098]  11%|#          [00:20<02:49]
Epoch [1/20]: [120/1098]  11%|#          [00:20<02:49]
Epoch [1/20]: [121/1098]  11%|#1         [00:20<02:49]
Epoch [1/20]: [121/1098]  11%|#1         [00:20<02:49]
Epoch [1/20]: [122/1098]  11%|#1         [00:20<02:48]
Epoch [1/20]: [122/1098]  11%|#1         [00:21<02:48]
Epoch [1/20]: [123/1098]  11%|#1         [00:21<02:48]
Epoch [1/20]: [123/1098]  11%|#1         [00:21<02:48]
Epoch [1/20]: [124/1098]  11%|#1         [00:21<02:48]
Epoch [1/20]: [124/1098]  11%|#1         [00:21<02:48]
Epoch [1/20]: [125/1098]  11%|#1         [00:21<02:48]
Epoch [1/20]: [125/1098]  11%|#1         [00:21<02:48]
Epoch [1/20]: [126/1098]  11%|#1         [00:21<02:47]
Epoch [1/20]: [126/1098]  11%|#1         [00:21<02:47]
Epoch [1/20]: [127/1098]  12%|#1         [00:21<02:48]
Epoch [1/20]: [127/1098]  12%|#1         [00:21<02:48]
Epoch [1/20]: [128/1098]  12%|#1         [00:21<02:48]
Epoch [1/20]: [128/1098]  12%|#1         [00:22<02:48]
Epoch [1/20]: [129/1098]  12%|#1         [00:22<02:48]
Epoch [1/20]: [129/1098]  12%|#1         [00:22<02:48]
Epoch [1/20]: [130/1098]  12%|#1         [00:22<02:49]
Epoch [1/20]: [130/1098]  12%|#1         [00:22<02:49]
Epoch [1/20]: [131/1098]  12%|#1         [00:22<02:47]
Epoch [1/20]: [131/1098]  12%|#1         [00:22<02:47]
Epoch [1/20]: [132/1098]  12%|#2         [00:22<02:48]
Epoch [1/20]: [132/1098]  12%|#2         [00:22<02:48]
Epoch [1/20]: [133/1098]  12%|#2         [00:22<02:47]
Epoch [1/20]: [133/1098]  12%|#2         [00:23<02:47]
Epoch [1/20]: [134/1098]  12%|#2         [00:23<02:48]
Epoch [1/20]: [134/1098]  12%|#2         [00:23<02:48]
Epoch [1/20]: [135/1098]  12%|#2         [00:23<02:47]
Epoch [1/20]: [135/1098]  12%|#2         [00:23<02:47]
Epoch [1/20]: [136/1098]  12%|#2         [00:23<02:46]
Epoch [1/20]: [136/1098]  12%|#2         [00:23<02:46]
Epoch [1/20]: [137/1098]  12%|#2         [00:23<02:46]
Epoch [1/20]: [137/1098]  12%|#2         [00:23<02:46]
Epoch [1/20]: [138/1098]  13%|#2         [00:23<02:45]
Epoch [1/20]: [138/1098]  13%|#2         [00:23<02:45]
Epoch [1/20]: [139/1098]  13%|#2         [00:23<02:45]
Epoch [1/20]: [139/1098]  13%|#2         [00:24<02:45]
Epoch [1/20]: [140/1098]  13%|#2         [00:24<02:44]
Epoch [1/20]: [140/1098]  13%|#2         [00:24<02:44]
Epoch [1/20]: [141/1098]  13%|#2         [00:24<02:45]
Epoch [1/20]: [141/1098]  13%|#2         [00:24<02:45]
Epoch [1/20]: [142/1098]  13%|#2         [00:24<02:45]
Epoch [1/20]: [142/1098]  13%|#2         [00:24<02:45]
Epoch [1/20]: [143/1098]  13%|#3         [00:24<02:45]
Epoch [1/20]: [143/1098]  13%|#3         [00:24<02:45]
Epoch [1/20]: [144/1098]  13%|#3         [00:24<02:45]
Epoch [1/20]: [144/1098]  13%|#3         [00:24<02:45]
Epoch [1/20]: [145/1098]  13%|#3         [00:24<02:44]
Epoch [1/20]: [145/1098]  13%|#3         [00:25<02:44]
Epoch [1/20]: [146/1098]  13%|#3         [00:25<02:43]
Epoch [1/20]: [146/1098]  13%|#3         [00:25<02:43]
Epoch [1/20]: [147/1098]  13%|#3         [00:25<02:44]
Epoch [1/20]: [147/1098]  13%|#3         [00:25<02:44]
Epoch [1/20]: [148/1098]  13%|#3         [00:25<02:44]
Epoch [1/20]: [148/1098]  13%|#3         [00:25<02:44]
Epoch [1/20]: [149/1098]  14%|#3         [00:25<02:44]
Epoch [1/20]: [149/1098]  14%|#3         [00:25<02:44]
Epoch [1/20]: [150/1098]  14%|#3         [00:25<02:44]
Epoch [1/20]: [150/1098]  14%|#3         [00:25<02:44]
Epoch [1/20]: [151/1098]  14%|#3         [00:25<02:45]
Epoch [1/20]: [151/1098]  14%|#3         [00:26<02:45]
Epoch [1/20]: [152/1098]  14%|#3         [00:26<02:44]
Epoch [1/20]: [152/1098]  14%|#3         [00:26<02:44]
Epoch [1/20]: [153/1098]  14%|#3         [00:26<02:44]
Epoch [1/20]: [153/1098]  14%|#3         [00:26<02:44]
Epoch [1/20]: [154/1098]  14%|#4         [00:26<02:44]
Epoch [1/20]: [154/1098]  14%|#4         [00:26<02:44]
Epoch [1/20]: [155/1098]  14%|#4         [00:26<02:44]
Epoch [1/20]: [155/1098]  14%|#4         [00:26<02:44]
Epoch [1/20]: [156/1098]  14%|#4         [00:26<02:44]
Epoch [1/20]: [156/1098]  14%|#4         [00:27<02:44]
Epoch [1/20]: [157/1098]  14%|#4         [00:27<02:44]
Epoch [1/20]: [157/1098]  14%|#4         [00:27<02:44]
Epoch [1/20]: [158/1098]  14%|#4         [00:27<02:43]
Epoch [1/20]: [158/1098]  14%|#4         [00:27<02:43]
Epoch [1/20]: [159/1098]  14%|#4         [00:27<02:43]
Epoch [1/20]: [159/1098]  14%|#4         [00:27<02:43]
Epoch [1/20]: [160/1098]  15%|#4         [00:27<02:42]
Epoch [1/20]: [160/1098]  15%|#4         [00:27<02:42]
Epoch [1/20]: [161/1098]  15%|#4         [00:27<02:43]
Epoch [1/20]: [161/1098]  15%|#4         [00:27<02:43]
Epoch [1/20]: [162/1098]  15%|#4         [00:27<02:43]
Epoch [1/20]: [162/1098]  15%|#4         [00:28<02:43]
Epoch [1/20]: [163/1098]  15%|#4         [00:28<02:42]
Epoch [1/20]: [163/1098]  15%|#4         [00:28<02:42]
Epoch [1/20]: [164/1098]  15%|#4         [00:28<02:42]
Epoch [1/20]: [164/1098]  15%|#4         [00:28<02:42]
Epoch [1/20]: [165/1098]  15%|#5         [00:28<02:41]
Epoch [1/20]: [165/1098]  15%|#5         [00:28<02:41]
Epoch [1/20]: [166/1098]  15%|#5         [00:28<02:42]
Epoch [1/20]: [166/1098]  15%|#5         [00:28<02:42]
Epoch [1/20]: [167/1098]  15%|#5         [00:28<02:41]
Epoch [1/20]: [167/1098]  15%|#5         [00:28<02:41]
Epoch [1/20]: [168/1098]  15%|#5         [00:28<02:42]
Epoch [1/20]: [168/1098]  15%|#5         [00:29<02:42]
Epoch [1/20]: [169/1098]  15%|#5         [00:29<02:42]
Epoch [1/20]: [169/1098]  15%|#5         [00:29<02:42]
Epoch [1/20]: [170/1098]  15%|#5         [00:29<02:42]
Epoch [1/20]: [170/1098]  15%|#5         [00:29<02:42]
Epoch [1/20]: [171/1098]  16%|#5         [00:29<02:42]
Epoch [1/20]: [171/1098]  16%|#5         [00:29<02:42]
Epoch [1/20]: [172/1098]  16%|#5         [00:29<02:42]
Epoch [1/20]: [172/1098]  16%|#5         [00:29<02:42]
Epoch [1/20]: [173/1098]  16%|#5         [00:29<02:41]
Epoch [1/20]: [173/1098]  16%|#5         [00:29<02:41]
Epoch [1/20]: [174/1098]  16%|#5         [00:29<02:40]
Epoch [1/20]: [174/1098]  16%|#5         [00:30<02:40]
Epoch [1/20]: [175/1098]  16%|#5         [00:30<02:40]
Epoch [1/20]: [175/1098]  16%|#5         [00:30<02:40]
Epoch [1/20]: [176/1098]  16%|#6         [00:30<02:40]
Epoch [1/20]: [176/1098]  16%|#6         [00:30<02:40]
Epoch [1/20]: [177/1098]  16%|#6         [00:30<02:40]
Epoch [1/20]: [177/1098]  16%|#6         [00:30<02:40]
Epoch [1/20]: [178/1098]  16%|#6         [00:30<02:40]
Epoch [1/20]: [178/1098]  16%|#6         [00:30<02:40]
Epoch [1/20]: [179/1098]  16%|#6         [00:30<02:39]
Epoch [1/20]: [179/1098]  16%|#6         [00:31<02:39]
Epoch [1/20]: [180/1098]  16%|#6         [00:31<02:39]
Epoch [1/20]: [180/1098]  16%|#6         [00:31<02:39]
Epoch [1/20]: [181/1098]  16%|#6         [00:31<02:38]
Epoch [1/20]: [181/1098]  16%|#6         [00:31<02:38]
Epoch [1/20]: [182/1098]  17%|#6         [00:31<02:38]
Epoch [1/20]: [182/1098]  17%|#6         [00:31<02:38]
Epoch [1/20]: [183/1098]  17%|#6         [00:31<02:38]
Epoch [1/20]: [183/1098]  17%|#6         [00:31<02:38]
Epoch [1/20]: [184/1098]  17%|#6         [00:31<02:37]
Epoch [1/20]: [184/1098]  17%|#6         [00:31<02:37]
Epoch [1/20]: [185/1098]  17%|#6         [00:31<02:37]
Epoch [1/20]: [185/1098]  17%|#6         [00:32<02:37]
Epoch [1/20]: [186/1098]  17%|#6         [00:32<02:36]
Epoch [1/20]: [186/1098]  17%|#6         [00:32<02:36]
Epoch [1/20]: [187/1098]  17%|#7         [00:32<02:37]
Epoch [1/20]: [187/1098]  17%|#7         [00:32<02:37]
Epoch [1/20]: [188/1098]  17%|#7         [00:32<02:37]
Epoch [1/20]: [188/1098]  17%|#7         [00:32<02:37]
Epoch [1/20]: [189/1098]  17%|#7         [00:32<02:36]
Epoch [1/20]: [189/1098]  17%|#7         [00:32<02:36]
Epoch [1/20]: [190/1098]  17%|#7         [00:32<02:37]
Epoch [1/20]: [190/1098]  17%|#7         [00:32<02:37]
Epoch [1/20]: [191/1098]  17%|#7         [00:32<02:37]
Epoch [1/20]: [191/1098]  17%|#7         [00:33<02:37]
Epoch [1/20]: [192/1098]  17%|#7         [00:33<02:37]
Epoch [1/20]: [192/1098]  17%|#7         [00:33<02:37]
Epoch [1/20]: [193/1098]  18%|#7         [00:33<02:37]
Epoch [1/20]: [193/1098]  18%|#7         [00:33<02:37]
Epoch [1/20]: [194/1098]  18%|#7         [00:33<02:38]
Epoch [1/20]: [194/1098]  18%|#7         [00:33<02:38]
Epoch [1/20]: [195/1098]  18%|#7         [00:33<02:37]
Epoch [1/20]: [195/1098]  18%|#7         [00:33<02:37]
Epoch [1/20]: [196/1098]  18%|#7         [00:33<02:37]
Epoch [1/20]: [196/1098]  18%|#7         [00:33<02:37]
Epoch [1/20]: [197/1098]  18%|#7         [00:33<02:37]
